quantile,specification,poly_degree,beta_hat,se,ci_low,ci_high,ci_length,covers_zero,reject_5pct,p_value,poly_p_value,first_stage_F,n_sector_year,n_clusters,backend,replication,mode,theta,true_effect,error_dist
10,uncorrected,0,0.07467626151846081,0.06423961867519598,-0.05123339108492332,0.20058591412184495,0.25181930520676826,True,False,0.2450469294580775,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
20,uncorrected,0,0.05796504631170841,0.05150185020632879,-0.04297858009269601,0.15890867271611284,0.20188725280880884,True,False,0.2603795698711775,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
30,uncorrected,0,0.035294655559212816,0.033116127835797975,-0.029612954998951217,0.10020226611737684,0.12981522111632807,True,False,0.2865210717715132,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
40,uncorrected,0,0.06083019264796827,0.02787839915701089,0.006188530300226924,0.11547185499570961,0.10928332469548269,False,True,0.029110788411958133,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
50,uncorrected,0,-0.014210613001269665,0.02128654660313558,-0.0559322443434154,0.027511018340876072,0.08344326268429147,True,False,0.5043975217671108,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
60,uncorrected,0,-0.015338237110020733,0.01603754944152124,-0.046771834015402365,0.0160953597953609,0.06286719381076326,True,False,0.3388725520518785,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
70,uncorrected,0,0.030901557033142853,0.0799325092245885,-0.1257661610470506,0.1875692751133363,0.3133354361603869,True,False,0.6990556096472795,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
80,uncorrected,0,0.021194109506827492,0.08542299156454135,-0.14623495395967356,0.18862317297332853,0.3348581269330021,True,False,0.804051009799386,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
90,uncorrected,0,0.01860619902595735,0.0858311677057549,-0.14962288967732223,0.18683528772923697,0.3364581774065592,True,False,0.8283823551658287,,25.096238093101,18,6,manual,0,independent,0.4,null,normal
10,corrected,3,-0.02173490710661283,0.020444776820869752,-0.06180666967551754,0.01833685546229188,0.08014352513780942,True,False,0.287735165753749,0.0,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
20,corrected,3,-0.029404998441812713,0.046961379783869585,-0.1214493028181971,0.06263930593457168,0.18408860875276878,True,False,0.5312147368280944,0.0,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
30,corrected,3,-0.03296804400464157,0.04963416812516239,-0.13025101352995982,0.0643149255206767,0.19456593905063652,True,False,0.5065490395053251,0.0,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
40,corrected,3,-0.017235032155171904,0.039219002991014225,-0.09410427801755979,0.059634213707215986,0.15373849172477577,True,False,0.660331046810837,6.601876667566842e-08,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
50,corrected,3,-0.03708277988969205,0.015831021522393306,-0.06811158207358294,-0.006053977705801173,0.062057604367781766,False,True,0.019159535094071423,0.04116363872004203,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
60,corrected,3,-0.04189997616805348,0.028027109777335933,-0.09683311133163192,0.01303315899552495,0.10986627032715687,True,False,0.13491959115266483,7.565059689795817e-12,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
70,corrected,3,-0.050834387042041566,0.05902324372003218,-0.16651994473330464,0.06485117064922152,0.23137111538252617,True,False,0.3890945982099767,0.19053089292925174,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
80,corrected,3,-0.08930921081622634,0.060418421325139436,-0.20772931661349964,0.02911089498104695,0.2368402115945466,True,False,0.13936000963979245,1.5706000483617366e-05,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
90,corrected,3,-0.0484331336810446,0.04848813452375758,-0.14346987734760946,0.04660360998552025,0.19007348733312973,True,False,0.317859761488021,0.0,14.010865142576836,18,6,manual,0,independent,0.4,null,normal
10,uncorrected,0,0.04802328635363919,0.020891628173177617,0.007075695134211066,0.08897087757306732,0.08189518243885625,False,True,0.021522794701157366,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
20,uncorrected,0,0.037034625927076584,0.01990539548253694,-0.00197994921869582,0.07604920107284899,0.07802915029154481,True,False,0.06281029073316202,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
30,uncorrected,0,0.010723689524923719,0.03304576905888426,-0.054046017830489436,0.07549339688033688,0.1295394147108263,True,False,0.7455517921249311,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
40,uncorrected,0,0.010169228354859207,0.021876712409811472,-0.03270912796837128,0.05304758467808969,0.08575671264646097,True,False,0.6420441627457503,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
50,uncorrected,0,-0.0061592018359123354,0.017213283519776437,-0.03989723753467415,0.027578833862849476,0.06747607139752362,True,False,0.720480425579497,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
60,uncorrected,0,0.0022586961839145443,0.018693014926763885,-0.03437961307254267,0.038897005440371765,0.07327661851291443,True,False,0.9038248744715109,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
70,uncorrected,0,0.0024042220395116554,0.018616116917797854,-0.03408336711937214,0.03889181119839545,0.07297517831776759,True,False,0.8972410612443311,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
80,uncorrected,0,0.017876446506863902,0.02585060085988261,-0.03279073117850601,0.06854362419223381,0.10133435537073981,True,False,0.4892330085637093,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
90,uncorrected,0,0.016757472244428417,0.05766699958458481,-0.0962698469413578,0.12978479143021465,0.22605463837157247,True,False,0.7713646592169776,,13.483291184553462,18,6,manual,1,independent,0.4,null,normal
10,corrected,3,-0.005819644778349745,0.04030796133994877,-0.08482324900464933,0.07318395944794984,0.15800720845259916,True,False,0.885200774947466,1.2156355780112982e-05,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
20,corrected,3,0.01686773322398683,0.052835524927774616,-0.08668989563445142,0.12042536208242507,0.2071152577168765,True,False,0.7495370608954655,0.00013254055582145874,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
30,corrected,3,-0.05998999505984638,0.024751264919065766,-0.10850247430121529,-0.011477515818477481,0.09702495848273782,False,True,0.015362685619604965,5.5299604598935126e-05,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
40,corrected,3,-0.04362465991362638,0.020923337796988666,-0.08463440199572417,-0.0026149178315285973,0.08201948416419558,False,True,0.037071467112337775,3.4416913763379853e-15,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
50,corrected,3,-0.06083106164496708,0.038507897940959185,-0.13630654160924707,0.014644418319312923,0.15095095992856,True,False,0.11417478081304089,0.004498021817820774,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
60,corrected,3,-0.03512050729002903,0.03539138200504884,-0.10448761601992476,0.03424660143986669,0.13873421745979145,True,False,0.32102862061737825,0.0011557519175053876,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
70,corrected,3,-0.03081586552891425,0.020823957123912464,-0.07163082149178268,0.00999909043395418,0.08162991192573686,True,False,0.13891927339010213,0.0,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
80,corrected,3,0.00869487311389637,0.051751304847899894,-0.09273768438798742,0.11012743061578016,0.20286511500376758,True,False,0.8665733387556642,0.0032459595737035496,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
90,corrected,3,0.01283368882621895,0.10643056731021915,-0.19577022310181058,0.22143760075424845,0.41720782385605903,True,False,0.9040215450237294,2.19859686012569e-11,4.237453753351431,18,6,manual,1,independent,0.4,null,normal
