objective,output_scale,output_markup,high_markup_output,concentration_output,share_output,mean_reversion,drift
37.63492579088011,1.0,-0.4,-0.25,-0.5,-0.15,-0.05,0.0
37.63492576980587,1.00000001,-0.4,-0.25,-0.5,-0.15,-0.05,0.0
37.63492610927305,1.0,-0.39999999,-0.25,-0.5,-0.15,-0.05,0.0
37.63492576624886,1.0,-0.4,-0.24999999,-0.5,-0.15,-0.05,0.0
37.634925872910614,1.0,-0.4,-0.25,-0.49999999,-0.15,-0.05,0.0
37.634925788046594,1.0,-0.4,-0.25,-0.5,-0.14999999,-0.05,0.0
37.63492565584671,1.0,-0.4,-0.25,-0.5,-0.15,-0.04999999,0.0
37.63492320142608,1.0,-0.4,-0.25,-0.5,-0.15,-0.05,1e-08
2717.7361982330267,3.1074242923372797,-5.0,2.213124816518416,-8.70305033221104,0.1333516534010417,1.5,0.5
2717.7361982641983,3.1074243023372796,-5.0,2.213124816518416,-8.70305033221104,0.1333516534010417,1.5,0.5
2717.7361897245755,3.1074242923372797,-4.99999999,2.213124816518416,-8.70305033221104,0.1333516534010417,1.5,0.5
2717.7361974324217,3.1074242923372797,-5.0,2.213124826518416,-8.70305033221104,0.1333516534010417,1.5,0.5
2717.736197228039,3.1074242923372797,-5.0,2.213124816518416,-8.70305032221104,0.1333516534010417,1.5,0.5
2717.736198153482,3.1074242923372797,-5.0,2.213124816518416,-8.70305033221104,0.13335166340104168,1.5,0.5
2717.7362025142993,3.1074242923372797,-5.0,2.213124816518416,-8.70305033221104,0.1333516534010417,1.49999999,0.5
2717.7361715287657,3.1074242923372797,-5.0,2.213124816518416,-8.70305033221104,0.1333516534010417,1.5,0.49999999
28.370458947014544,1.1118121005436274,-0.6440589037389584,-0.11931575163223745,-0.9352233633467228,-0.1349664143692001,0.032237239303344684,0.026528141710756348
28.370459010588323,1.1118121105436274,-0.6440589037389584,-0.11931575163223745,-0.9352233633467228,-0.1349664143692001,0.032237239303344684,0.026528141710756348
28.370458664261953,1.1118121005436274,-0.6440588937389583,-0.11931575163223745,-0.9352233633467228,-0.1349664143692001,0.032237239303344684,0.026528141710756348
28.370458959417615,1.1118121005436274,-0.6440589037389584,-0.11931574163223746,-0.9352233633467228,-0.1349664143692001,0.032237239303344684,0.026528141710756348
28.370458927274683,1.1118121005436274,-0.6440589037389584,-0.11931575163223745,-0.9352233533467228,-0.1349664143692001,0.032237239303344684,0.026528141710756348
28.370458940645506,1.1118121005436274,-0.6440589037389584,-0.11931575163223745,-0.9352233633467228,-0.1349664043692001,0.032237239303344684,0.026528141710756348
28.370458044229487,1.1118121005436274,-0.6440589037389584,-0.11931575163223745,-0.9352233633467228,-0.1349664143692001,0.032237249303344685,0.026528141710756348
28.370458245952886,1.1118121005436274,-0.6440589037389584,-0.11931575163223745,-0.9352233633467228,-0.1349664143692001,0.032237239303344684,0.02652815171075635
23.860069144661544,1.1055167052336956,-0.6236091352998077,-0.12396028768983879,-0.9207008364243141,-0.1351589793172886,0.06905602996977789,0.052661788974119925
23.860069209764806,1.1055167152336955,-0.6236091352998077,-0.12396028768983879,-0.9207008364243141,-0.1351589793172886,0.06905602996977789,0.052661788974119925
23.860068805698063,1.1055167052336956,-0.6236091252998076,-0.12396028768983879,-0.9207008364243141,-0.1351589793172886,0.06905602996977789,0.052661788974119925
23.860069161497304,1.1055167052336956,-0.6236091352998077,-0.12396027768983879,-0.9207008364243141,-0.1351589793172886,0.06905602996977789,0.052661788974119925
23.860069111226938,1.1055167052336956,-0.6236091352998077,-0.12396028768983879,-0.9207008264243141,-0.1351589793172886,0.06905602996977789,0.052661788974119925
23.860069138885525,1.1055167052336956,-0.6236091352998077,-0.12396028768983879,-0.9207008364243141,-0.1351589693172886,0.06905602996977789,0.052661788974119925
23.860068649867458,1.1055167052336956,-0.6236091352998077,-0.12396028768983879,-0.9207008364243141,-0.1351589793172886,0.06905603996977788,0.052661788974119925
23.8600691851622,1.1055167052336956,-0.6236091352998077,-0.12396028768983879,-0.9207008364243141,-0.1351589793172886,0.06905602996977789,0.052661798974119926
25.066003320291454,0.9810536200837763,-0.33671101801569303,-0.261917612966718,-0.4640338048411172,-0.15006284522149443,0.0662812371740921,0.11926044590629467
25.06600328158688,0.9810536300837763,-0.33671101801569303,-0.261917612966718,-0.4640338048411172,-0.15006284522149443,0.0662812371740921,0.11926044590629467
25.066003866813347,0.9810536200837763,-0.33671100801569304,-0.261917612966718,-0.4640338048411172,-0.15006284522149443,0.0662812371740921,0.11926044590629467
25.066003398726146,0.9810536200837763,-0.33671101801569303,-0.261917602966718,-0.4640338048411172,-0.15006284522149443,0.0662812371740921,0.11926044590629467
25.066003460201795,0.9810536200837763,-0.33671101801569303,-0.261917612966718,-0.46403379484111723,-0.15006284522149443,0.0662812371740921,0.11926044590629467
25.066003320154557,0.9810536200837763,-0.33671101801569303,-0.261917612966718,-0.4640338048411172,-0.15006283522149444,0.0662812371740921,0.11926044590629467
25.066003284333988,0.9810536200837763,-0.33671101801569303,-0.261917612966718,-0.4640338048411172,-0.15006284522149443,0.06628124717409209,0.11926044590629467
25.06600332393221,0.9810536200837763,-0.33671101801569303,-0.261917612966718,-0.4640338048411172,-0.15006284522149443,0.0662812371740921,0.11926045590629467
20.94926724240347,1.0450522508910924,-0.4842333670339877,-0.19098027506508286,-0.698850937334357,-0.14239931180951043,0.06770802921836765,0.08501557039054325
20.949267272815653,1.0450522608910924,-0.4842333670339877,-0.19098027506508286,-0.698850937334357,-0.14239931180951043,0.06770802921836765,0.08501557039054325
20.94926724723609,1.0450522508910924,-0.48423335703398773,-0.19098027506508286,-0.698850937334357,-0.14239931180951043,0.06770802921836765,0.08501557039054325
20.94926729232244,1.0450522508910924,-0.4842333670339877,-0.19098026506508287,-0.698850937334357,-0.14239931180951043,0.06770802921836765,0.08501557039054325
20.949267275414375,1.0450522508910924,-0.4842333670339877,-0.19098027506508286,-0.6988509273343569,-0.14239931180951043,0.06770802921836765,0.08501557039054325
20.94926723799166,1.0450522508910924,-0.4842333670339877,-0.19098027506508286,-0.698850937334357,-0.14239930180951044,0.06770802921836765,0.08501557039054325
20.949267064358086,1.0450522508910924,-0.4842333670339877,-0.19098027506508286,-0.698850937334357,-0.14239931180951043,0.06770803921836764,0.08501557039054325
20.94926722050699,1.0450522508910924,-0.4842333670339877,-0.19098027506508286,-0.698850937334357,-0.14239931180951043,0.06770802921836765,0.08501558039054324
19.60312313527134,1.0594546181578481,-0.5257132857251843,-0.17588077831399526,-0.8001679734766558,-0.13784341099334582,0.12347956375684467,0.06987211766094864
19.60312316790729,1.059454628157848,-0.5257132857251843,-0.17588077831399526,-0.8001679734766558,-0.13784341099334582,0.12347956375684467,0.06987211766094864
19.603123059260604,1.0594546181578481,-0.5257132757251842,-0.17588077831399526,-0.8001679734766558,-0.13784341099334582,0.12347956375684467,0.06987211766094864
19.60312316292638,1.0594546181578481,-0.5257132857251843,-0.17588076831399527,-0.8001679734766558,-0.13784341099334582,0.12347956375684467,0.06987211766094864
19.603123154695197,1.0594546181578481,-0.5257132857251843,-0.17588077831399526,-0.8001679634766558,-0.13784341099334582,0.12347956375684467,0.06987211766094864
19.603123130851863,1.0594546181578481,-0.5257132857251843,-0.17588077831399526,-0.8001679734766558,-0.13784340099334583,0.12347956375684467,0.06987211766094864
19.603122807588978,1.0594546181578481,-0.5257132857251843,-0.17588077831399526,-0.8001679734766558,-0.13784341099334582,0.12347957375684467,0.06987211766094864
19.60312312622907,1.0594546181578481,-0.5257132857251843,-0.17588077831399526,-0.8001679734766558,-0.13784341099334582,0.12347956375684467,0.06987212766094864
14.610920385281522,1.117064087224871,-0.6916329604899705,-0.11548279130964487,-1.205436118045851,-0.11961980772868738,0.3465657019107528,0.009298306742570206
14.610920425112543,1.1170640972248709,-0.6916329604899705,-0.11548279130964487,-1.205436118045851,-0.11961980772868738,0.3465657019107528,0.009298306742570206
14.610920240004916,1.117064087224871,-0.6916329504899704,-0.11548279130964487,-1.205436118045851,-0.11961980772868738,0.3465657019107528,0.009298306742570206
14.610920402073386,1.117064087224871,-0.6916329604899705,-0.11548278130964487,-1.205436118045851,-0.11961980772868738,0.3465657019107528,0.009298306742570206
14.61092037570402,1.117064087224871,-0.6916329604899705,-0.11548279130964487,-1.205436108045851,-0.11961980772868738,0.3465657019107528,0.009298306742570206
14.610920380709082,1.117064087224871,-0.6916329604899705,-0.11548279130964487,-1.205436118045851,-0.11961979772868739,0.3465657019107528,0.009298306742570206
14.610920079318806,1.117064087224871,-0.6916329604899705,-0.11548279130964487,-1.205436118045851,-0.11961980772868738,0.3465657119107528,0.009298306742570206
14.610919964710021,1.117064087224871,-0.6916329604899705,-0.11548279130964487,-1.205436118045851,-0.11961980772868738,0.3465657019107528,0.009298316742570206
10.535853190148107,1.1504665952170074,-0.8331037336550747,-0.08658889191060141,-1.6602544813861622,-0.09609591895239081,0.7037403044546573,-0.04134596999052707
10.535853122592254,1.1504666052170074,-0.8331037336550747,-0.08658889191060141,-1.6602544813861622,-0.09609591895239081,0.7037403044546573,-0.04134596999052707
10.535853247233167,1.1504665952170074,-0.8331037236550747,-0.08658889191060141,-1.6602544813861622,-0.09609591895239081,0.7037403044546573,-0.04134596999052707
10.535853208442372,1.1504665952170074,-0.8331037336550747,-0.08658888191060142,-1.6602544813861622,-0.09609591895239081,0.7037403044546573,-0.04134596999052707
10.535853210456736,1.1504665952170074,-0.8331037336550747,-0.08658889191060141,-1.6602544713861622,-0.09609591895239081,0.7037403044546573,-0.04134596999052707
10.535853192576086,1.1504665952170074,-0.8331037336550747,-0.08658889191060141,-1.6602544813861622,-0.09609590895239081,0.7037403044546573,-0.04134596999052707
10.535853195752857,1.1504665952170074,-0.8331037336550747,-0.08658889191060141,-1.6602544813861622,-0.09609591895239081,0.7037403144546573,-0.04134596999052707
10.53585267321896,1.1504665952170074,-0.8331037336550747,-0.08658889191060141,-1.6602544813861622,-0.09609591895239081,0.7037403044546573,-0.04134595999052707
9.726675951966534,1.1615924849456163,-0.7982934061966358,-0.10907812264730565,-1.6014092402545284,-0.09951638882088648,0.6577274028775918,-0.016311655917988027
9.726675895081963,1.1615924949456162,-0.7982934061966358,-0.10907812264730565,-1.6014092402545284,-0.09951638882088648,0.6577274028775918,-0.016311655917988027
9.726675940514932,1.1615924849456163,-0.7982933961966358,-0.10907812264730565,-1.6014092402545284,-0.09951638882088648,0.6577274028775918,-0.016311655917988027
9.726675964056408,1.1615924849456163,-0.7982934061966358,-0.10907811264730566,-1.6014092402545284,-0.09951638882088648,0.6577274028775918,-0.016311655917988027
9.726675962000607,1.1615924849456163,-0.7982934061966358,-0.10907812264730565,-1.6014092302545284,-0.09951638882088648,0.6577274028775918,-0.016311655917988027
9.72667595350938,1.1615924849456163,-0.7982934061966358,-0.10907812264730565,-1.6014092402545284,-0.09951637882088649,0.6577274028775918,-0.016311655917988027
9.726675917444854,1.1615924849456163,-0.7982934061966358,-0.10907812264730565,-1.6014092402545284,-0.09951638882088648,0.6577274128775918,-0.016311655917988027
9.726675812739899,1.1615924849456163,-0.7982934061966358,-0.10907812264730565,-1.6014092402545284,-0.09951638882088648,0.6577274028775918,-0.016311645917988025
9.15734170233744,1.1921690900941855,-0.820906955926649,-0.11261856450441018,-1.7021945954526412,-0.09532346200884327,0.7182022689404142,-0.010720086356935552
9.157341657522393,1.1921691000941854,-0.820906955926649,-0.11261856450441018,-1.7021945954526412,-0.09532346200884327,0.7182022689404142,-0.010720086356935552
9.1573416523143,1.1921690900941855,-0.8209069459266489,-0.11261856450441018,-1.7021945954526412,-0.09532346200884327,0.7182022689404142,-0.010720086356935552
9.157341710949927,1.1921690900941855,-0.820906955926649,-0.11261855450441019,-1.7021945954526412,-0.09532346200884327,0.7182022689404142,-0.010720086356935552
9.15734170519715,1.1921690900941855,-0.820906955926649,-0.11261856450441018,-1.7021945854526412,-0.09532346200884327,0.7182022689404142,-0.010720086356935552
9.157341703150566,1.1921690900941855,-0.820906955926649,-0.11261856450441018,-1.7021945954526412,-0.09532345200884328,0.7182022689404142,-0.010720086356935552
9.157341637148395,1.1921690900941855,-0.820906955926649,-0.11261856450441018,-1.7021945954526412,-0.09532346200884327,0.7182022789404142,-0.010720086356935552
9.157341616352806,1.1921690900941855,-0.820906955926649,-0.11261856450441018,-1.7021945954526412,-0.09532346200884327,0.7182022689404142,-0.010720076356935553
8.053558711059486,1.3144755106884622,-0.9113611548467017,-0.1267803319328283,-2.1053360162450927,-0.07855175476067043,0.9601017331917037,0.011646191887274344
8.05355870312671,1.3144755206884622,-0.9113611548467017,-0.1267803319328283,-2.1053360162450927,-0.07855175476067043,0.9601017331917037,0.011646191887274344
8.05355853087098,1.3144755106884622,-0.9113611448467016,-0.1267803319328283,-2.1053360162450927,-0.07855175476067043,0.9601017331917037,0.011646191887274344
8.053558704721045,1.3144755106884622,-0.9113611548467017,-0.12678032193282832,-2.1053360162450927,-0.07855175476067043,0.9601017331917037,0.011646191887274344
8.053558693855013,1.3144755106884622,-0.9113611548467017,-0.1267803319328283,-2.1053360062450928,-0.07855175476067043,0.9601017331917037,0.011646191887274344
8.053558708787065,1.3144755106884622,-0.9113611548467017,-0.1267803319328283,-2.1053360162450927,-0.07855174476067044,0.9601017331917037,0.011646191887274344
8.053558610070215,1.3144755106884622,-0.9113611548467017,-0.1267803319328283,-2.1053360162450927,-0.07855175476067043,0.9601017431917037,0.011646191887274344
8.053559140375107,1.3144755106884622,-0.9113611548467017,-0.1267803319328283,-2.1053360162450927,-0.07855175476067043,0.9601017331917037,0.011646201887274344
7.525040811838541,1.3033939190781392,-0.9181918973577543,-0.11963060827317858,-2.123430493262677,-0.07689253064267408,0.991076657253495,-0.0028951081958959136
7.525040792412765,1.3033939290781391,-0.9181918973577543,-0.11963060827317858,-2.123430493262677,-0.07689253064267408,0.991076657253495,-0.0028951081958959136
7.5250406987806056,1.3033939190781392,-0.9181918873577543,-0.11963060827317858,-2.123430493262677,-0.07689253064267408,0.991076657253495,-0.0028951081958959136
7.525040810844805,1.3033939190781392,-0.9181918973577543,-0.11963059827317858,-2.123430493262677,-0.07689253064267408,0.991076657253495,-0.0028951081958959136
7.5250408053454105,1.3033939190781392,-0.9181918973577543,-0.11963060827317858,-2.123430483262677,-0.07689253064267408,0.991076657253495,-0.0028951081958959136
7.525040810269589,1.3033939190781392,-0.9181918973577543,-0.11963060827317858,-2.123430493262677,-0.07689252064267409,0.991076657253495,-0.0028951081958959136
7.525040753293654,1.3033939190781392,-0.9181918973577543,-0.11963060827317858,-2.123430493262677,-0.07689253064267408,0.9910766672534951,-0.0028951081958959136
7.525040989483897,1.3033939190781392,-0.9181918973577543,-0.11963060827317858,-2.123430493262677,-0.07689253064267408,0.991076657253495,-0.0028950981958959137
6.898308410292683,1.322598432678335,-0.9351726949288707,-0.12407745153278815,-2.2350108743890007,-0.07104539586015798,1.0904688981690918,-0.009483622977094514
6.898308373075748,1.322598442678335,-0.9351726949288707,-0.12407745153278815,-2.2350108743890007,-0.07104539586015798,1.0904688981690918,-0.009483622977094514
6.898308355388654,1.322598432678335,-0.9351726849288706,-0.12407745153278815,-2.2350108743890007,-0.07104539586015798,1.0904688981690918,-0.009483622977094514
6.898308410033486,1.322598432678335,-0.9351726949288707,-0.12407744153278816,-2.2350108743890007,-0.07104539586015798,1.0904688981690918,-0.009483622977094514
6.89830841463867,1.322598432678335,-0.9351726949288707,-0.12407745153278815,-2.2350108643890008,-0.07104539586015798,1.0904688981690918,-0.009483622977094514
6.898308409095517,1.322598432678335,-0.9351726949288707,-0.12407745153278815,-2.2350108743890007,-0.07104538586015799,1.0904688981690918,-0.009483622977094514
6.898308356670765,1.322598432678335,-0.9351726949288707,-0.12407745153278815,-2.2350108743890007,-0.07104539586015798,1.0904689081690917,-0.009483622977094514
6.898308739565072,1.322598432678335,-0.9351726949288707,-0.12407745153278815,-2.2350108743890007,-0.07104539586015798,1.0904688981690918,-0.009483612977094514
5.394923074368588,1.3994164870791188,-1.003095885213336,-0.14186482457122646,-2.681332398894296,-0.047656856730093594,1.4880378618314787,-0.03583768210188891
5.39492301972574,1.3994164970791187,-1.003095885213336,-0.14186482457122646,-2.681332398894296,-0.047656856730093594,1.4880378618314787,-0.03583768210188891
5.394923128634679,1.3994164870791188,-1.003095875213336,-0.14186482457122646,-2.681332398894296,-0.047656856730093594,1.4880378618314787,-0.03583768210188891
5.3949230845229845,1.3994164870791188,-1.003095885213336,-0.14186481457122646,-2.681332398894296,-0.047656856730093594,1.4880378618314787,-0.03583768210188891
5.394923092062099,1.3994164870791188,-1.003095885213336,-0.14186482457122646,-2.681332388894296,-0.047656856730093594,1.4880378618314787,-0.03583768210188891
5.394923075654163,1.3994164870791188,-1.003095885213336,-0.14186482457122646,-2.681332398894296,-0.04765684673009359,1.4880378618314787,-0.03583768210188891
5.394923094991834,1.3994164870791188,-1.003095885213336,-0.14186482457122646,-2.681332398894296,-0.047656856730093594,1.4880378718314786,-0.03583768210188891
5.394923012444683,1.3994164870791188,-1.003095885213336,-0.14186482457122646,-2.681332398894296,-0.047656856730093594,1.4880378618314787,-0.03583767210188891
9.585226257070069,1.6986571067383713,-1.3019871621847658,-0.15867776846471218,-4.146112741589057,0.02363788199011887,1.5,-0.0940262477681238
9.585226306231453,1.6986571167383713,-1.3019871621847658,-0.15867776846471218,-4.146112741589057,0.02363788199011887,1.5,-0.0940262477681238
9.585225870554437,1.6986571067383713,-1.301987152184766,-0.15867776846471218,-4.146112741589057,0.02363788199011887,1.5,-0.0940262477681238
9.585226210796263,1.6986571067383713,-1.3019871621847658,-0.1586777584647122,-4.146112741589057,0.02363788199011887,1.5,-0.0940262477681238
9.585226202608311,1.6986571067383713,-1.3019871621847658,-0.15867776846471218,-4.146112731589057,0.02363788199011887,1.5,-0.0940262477681238
9.585226251714015,1.6986571067383713,-1.3019871621847658,-0.15867776846471218,-4.146112741589057,0.02363789199011887,1.5,-0.0940262477681238
9.585226409662589,1.6986571067383713,-1.3019871621847658,-0.15867776846471218,-4.146112741589057,0.02363788199011887,1.49999999,-0.0940262477681238
9.58522736006837,1.6986571067383713,-1.3019871621847658,-0.15867776846471218,-4.146112741589057,0.02363788199011887,1.5,-0.0940262377681238
4.605455322979945,1.4856431356314839,-1.0892218701285201,-0.14670950042400688,-3.1034111259059447,-0.027113167219422647,1.4914847704930316,-0.05260480752484123
4.6054552989596065,1.4856431456314838,-1.0892218701285201,-0.14670950042400688,-3.1034111259059447,-0.027113167219422647,1.4914847704930316,-0.05260480752484123
4.605455246982775,1.4856431356314839,-1.0892218601285202,-0.14670950042400688,-3.1034111259059447,-0.027113167219422647,1.4914847704930316,-0.05260480752484123
4.605455315232173,1.4856431356314839,-1.0892218701285201,-0.14670949042400688,-3.1034111259059447,-0.027113167219422647,1.4914847704930316,-0.05260480752484123
4.605455315937801,1.4856431356314839,-1.0892218701285201,-0.14670950042400688,-3.1034111159059448,-0.027113167219422647,1.4914847704930316,-0.05260480752484123
4.605455322504513,1.4856431356314839,-1.0892218701285201,-0.14670950042400688,-3.1034111259059447,-0.027113157219422646,1.4914847704930316,-0.05260480752484123
4.6054552836506595,1.4856431356314839,-1.0892218701285201,-0.14670950042400688,-3.1034111259059447,-0.027113167219422647,1.4914847804930316,-0.05260480752484123
4.6054554901007565,1.4856431356314839,-1.0892218701285201,-0.14670950042400688,-3.1034111259059447,-0.027113167219422647,1.4914847704930316,-0.05260479752484123
4.480347654873984,1.4883299203940756,-1.0876528450530796,-0.14650050966935882,-3.1114938283651754,-0.026679590570997957,1.5,-0.060020349991354006
4.480347624481612,1.4883299303940756,-1.0876528450530796,-0.14650050966935882,-3.1114938283651754,-0.026679590570997957,1.5,-0.060020349991354006
4.480347609754906,1.4883299203940756,-1.0876528350530796,-0.14650050966935882,-3.1114938283651754,-0.026679590570997957,1.5,-0.060020349991354006
4.480347651125316,1.4883299203940756,-1.0876528450530796,-0.14650049966935882,-3.1114938283651754,-0.026679590570997957,1.5,-0.060020349991354006
4.48034765344728,1.4883299203940756,-1.0876528450530796,-0.14650050966935882,-3.1114938183651755,-0.026679590570997957,1.5,-0.060020349991354006
4.480347654919388,1.4883299203940756,-1.0876528450530796,-0.14650050966935882,-3.1114938283651754,-0.026679580570997955,1.5,-0.060020349991354006
4.480347680441418,1.4883299203940756,-1.0876528450530796,-0.14650050966935882,-3.1114938283651754,-0.026679590570997957,1.49999999,-0.060020349991354006
4.480347746303081,1.4883299203940756,-1.0876528450530796,-0.14650050966935882,-3.1114938283651754,-0.026679590570997957,1.5,-0.060020339991354005
4.224917389261127,1.5200819697841044,-1.0932081638407583,-0.15027056770807823,-3.2194413056355704,-0.021388605521663655,1.5,-0.08418383911965617
4.22491734654104,1.5200819797841043,-1.0932081638407583,-0.15027056770807823,-3.2194413056355704,-0.021388605521663655,1.5,-0.08418383911965617
4.224917409421802,1.5200819697841044,-1.0932081538407583,-0.15027056770807823,-3.2194413056355704,-0.021388605521663655,1.5,-0.08418383911965617
4.2249173935380755,1.5200819697841044,-1.0932081638407583,-0.15027055770807823,-3.2194413056355704,-0.021388605521663655,1.5,-0.08418383911965617
4.224917399481729,1.5200819697841044,-1.0932081638407583,-0.15027056770807823,-3.2194412956355705,-0.021388605521663655,1.5,-0.08418383911965617
4.224917390442633,1.5200819697841044,-1.0932081638407583,-0.15027056770807823,-3.2194413056355704,-0.021388595521663653,1.5,-0.08418383911965617
4.224917370771721,1.5200819697841044,-1.0932081638407583,-0.15027056770807823,-3.2194413056355704,-0.021388605521663655,1.49999999,-0.08418383911965617
4.224917396856531,1.5200819697841044,-1.0932081638407583,-0.15027056770807823,-3.2194413056355704,-0.021388605521663655,1.5,-0.08418382911965618
7.2516523998685525,1.6470901673442193,-1.115429438991473,-0.16535079986295587,-3.6512312147171504,-0.00022466532432644654,1.5,-0.1808377956328648
7.251652321794878,1.6470901773442193,-1.115429438991473,-0.16535079986295587,-3.6512312147171504,-0.00022466532432644654,1.5,-0.1808377956328648
7.25165259771188,1.6470901673442193,-1.115429428991473,-0.16535079986295587,-3.6512312147171504,-0.00022466532432644654,1.5,-0.1808377956328648
7.251652423957596,1.6470901673442193,-1.115429438991473,-0.16535078986295587,-3.6512312147171504,-0.00022466532432644654,1.5,-0.1808377956328648
7.25165243915616,1.6470901673442193,-1.115429438991473,-0.16535079986295587,-3.6512312047171505,-0.00022466532432644654,1.5,-0.1808377956328648
7.251652401955493,1.6470901673442193,-1.115429438991473,-0.16535079986295587,-3.6512312147171504,-0.00022465532432644654,1.5,-0.1808377956328648
7.251652378641324,1.6470901673442193,-1.115429438991473,-0.16535079986295587,-3.6512312147171504,-0.00022466532432644654,1.49999999,-0.1808377956328648
7.251651067033647,1.6470901673442193,-1.115429438991473,-0.16535079986295587,-3.6512312147171504,-0.00022466532432644654,1.5,-0.18083778563286482
4.123924473514309,1.5429688985429062,-1.0972124466435547,-0.152988031664147,-3.2972500225354553,-0.017574854906686744,1.5,-0.10160092131962284
4.123924423874834,1.5429689085429061,-1.0972124466435547,-0.152988031664147,-3.2972500225354553,-0.017574854906686744,1.5,-0.10160092131962284
4.123924524503647,1.5429688985429062,-1.0972124366435547,-0.152988031664147,-3.2972500225354553,-0.017574854906686744,1.5,-0.10160092131962284
4.123924480441566,1.5429688985429062,-1.0972124466435547,-0.15298802166414702,-3.2972500225354553,-0.017574854906686744,1.5,-0.10160092131962284
4.123924487046167,1.5429688985429062,-1.0972124466435547,-0.152988031664147,-3.2972500125354554,-0.017574854906686744,1.5,-0.10160092131962284
4.1239244752643875,1.5429688985429062,-1.0972124466435547,-0.152988031664147,-3.2972500225354553,-0.017574844906686742,1.5,-0.10160092131962284
4.123924452063367,1.5429688985429062,-1.0972124466435547,-0.152988031664147,-3.2972500225354553,-0.017574854906686744,1.49999999,-0.10160092131962284
4.123924319061091,1.5429688985429062,-1.0972124466435547,-0.152988031664147,-3.2972500225354553,-0.017574854906686744,1.5,-0.10160091131962284
8.125983619268826,1.7013763551317582,-1.290387599412682,-0.16569957233141527,-4.1678274345028,0.025353501854114037,1.5,-0.10466953932223363
8.125983661469977,1.7013763651317582,-1.290387599412682,-0.16569957233141527,-4.1678274345028,0.025353501854114037,1.5,-0.10466953932223363
8.125983267648468,1.7013763551317582,-1.2903875894126822,-0.16569957233141527,-4.1678274345028,0.025353501854114037,1.5,-0.10466953932223363
8.125983577888187,1.7013763551317582,-1.290387599412682,-0.16569956233141528,-4.1678274345028,0.025353501854114037,1.5,-0.10466953932223363
8.125983573156718,1.7013763551317582,-1.290387599412682,-0.16569957233141527,-4.1678274245028,0.025353501854114037,1.5,-0.10466953932223363
